BFItem      1380, 1, 6120, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1486, 2, 6430, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3243, 3, 6535, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1381, 4, 7134, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1487, 5, 7438, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1382, 6, 8141, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1488, 7, 8450, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3245, 8, 8560, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1383, 9, 9150, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1489, 10, 9464, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem        67, 11, 10021, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem      1384, 12, 10155, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       209, 13, 10419, D1:83:FE:03:9C:03, -34, 8, 39
BFItem        68, 14, 11033, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1385, 15, 11162, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       210, 16, 11430, D1:83:FE:03:9C:03, -36, 8, 37
BFItem        69, 17, 12037, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       211, 18, 12443, D1:83:FE:03:9C:03, -45, 8, 38
BFItem        70, 19, 13045, C6:0D:29:0E:D8:04, -53, 8, 38
BFItem       212, 20, 13453, D1:83:FE:03:9C:03, -34, 8, 39
BFItem        71, 21, 14056, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       213, 22, 14459, D1:83:FE:03:9C:03, -36, 8, 37
BFItem      1495, 23, 15516, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3252, 24, 15622, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1390, 25, 16216, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1496, 26, 16521, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3253, 27, 16635, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1391, 28, 17225, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1497, 29, 17532, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3254, 30, 17644, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1392, 31, 18239, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1498, 32, 18543, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3255, 33, 18652, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1393, 34, 19243, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1499, 35, 19546, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3256, 36, 19661, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1394, 37, 20251, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1500, 38, 20558, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem        78, 39, 21118, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1395, 40, 21259, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       220, 41, 21518, D1:83:FE:03:9C:03, -34, 8, 39
BFItem        79, 42, 22125, C6:0D:29:0E:D8:04, -48, 8, 39
BFItem      1396, 43, 22264, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       221, 44, 22529, D1:83:FE:03:9C:03, -37, 8, 37
BFItem        80, 45, 23133, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       222, 46, 23540, D1:83:FE:03:9C:03, -45, 8, 38
BFItem        81, 47, 24143, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       223, 48, 24546, D1:83:FE:03:9C:03, -34, 8, 39
BFItem        82, 49, 25150, C6:0D:29:0E:D8:04, -41, 8, 39
BFItem       224, 50, 25551, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      3262, 51, 25715, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem        83, 52, 26159, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       225, 53, 26557, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1506, 54, 26618, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3263, 55, 26719, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1507, 56, 27628, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3264, 57, 27725, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1402, 58, 28316, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1508, 59, 28644, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3265, 60, 28738, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1403, 61, 29325, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1509, 62, 29650, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3266, 63, 29746, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1404, 64, 30331, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1510, 65, 30659, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3267, 66, 30756, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1405, 67, 31338, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1406, 68, 32348, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem        90, 69, 33224, C6:0D:29:0E:D8:04, -39, 8, 39
BFItem      1407, 70, 33360, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       232, 71, 33620, D1:83:FE:03:9C:03, -36, 8, 37
BFItem        91, 72, 34231, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem       233, 73, 34628, D1:83:FE:03:9C:03, -46, 8, 38
BFItem        92, 74, 35245, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem        93, 75, 36255, C6:0D:29:0E:D8:04, -46, 8, 39
BFItem       235, 76, 36644, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1516, 77, 36722, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem        94, 78, 37260, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       236, 79, 37653, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1517, 80, 37733, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1518, 81, 38745, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1519, 82, 39755, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3276, 83, 39828, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1414, 84, 40423, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1520, 85, 40764, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3277, 86, 40834, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1415, 87, 41431, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3278, 88, 41845, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1416, 89, 42441, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      3279, 90, 42858, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1417, 91, 43455, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       101, 92, 44329, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1418, 93, 44464, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       243, 94, 44721, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       102, 95, 45340, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       244, 96, 45727, D1:83:FE:03:9C:03, -45, 8, 38
BFItem       103, 97, 46352, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       245, 98, 46734, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       246, 99, 47739, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1527, 100, 47826, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       247, 101, 48748, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1528, 102, 48833, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1529, 103, 49845, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3286, 104, 49923, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1424, 105, 50524, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       249, 106, 50757, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1530, 107, 50854, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3287, 108, 50930, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1425, 109, 51531, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1531, 110, 51864, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3288, 111, 51943, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1426, 112, 52535, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3289, 113, 52956, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1427, 114, 53547, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       111, 115, 54419, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1428, 116, 54562, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       112, 117, 55430, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       113, 118, 56442, C6:0D:29:0E:D8:04, -45, 8, 37
BFItem       255, 119, 56817, D1:83:FE:03:9C:03, -45, 8, 38
BFItem       114, 120, 57451, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       256, 121, 57825, D1:83:FE:03:9C:03, -33, 8, 39
BFItem       115, 122, 58457, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       257, 123, 58834, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1538, 124, 58925, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3295, 125, 59015, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       116, 126, 59464, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1433, 127, 59617, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1539, 128, 59938, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3296, 129, 60023, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1434, 130, 60628, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       259, 131, 60863, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1540, 132, 60941, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3297, 133, 61038, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1435, 134, 61637, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1541, 135, 61952, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3298, 136, 62044, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1542, 137, 62961, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3299, 138, 63051, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1437, 139, 63657, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3300, 140, 64065, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       122, 141, 65522, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem       123, 142, 66531, C6:0D:29:0E:D8:04, -45, 8, 39
BFItem       124, 143, 67538, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       125, 144, 68547, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       267, 145, 68925, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1548, 146, 69018, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       126, 147, 69558, C6:0D:29:0E:D8:04, -41, 8, 39
BFItem      1443, 148, 69717, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       268, 149, 69938, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1549, 150, 70026, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1444, 151, 70730, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       269, 152, 70953, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1550, 153, 71041, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3307, 154, 71131, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1445, 155, 71742, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1551, 156, 72049, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3308, 157, 72145, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1552, 158, 73055, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3309, 159, 73155, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1447, 160, 73757, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      3310, 161, 74165, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1448, 162, 74760, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       132, 163, 75623, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       133, 164, 76636, C6:0D:29:0E:D8:04, -53, 8, 38
BFItem       135, 165, 78652, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       136, 166, 79664, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       278, 167, 80017, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1559, 168, 80119, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3316, 169, 80219, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1454, 170, 80817, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       279, 171, 81026, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1560, 172, 81125, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3317, 173, 81235, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1455, 174, 81828, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       280, 175, 82036, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1561, 176, 82134, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3318, 177, 82237, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1456, 178, 82833, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       281, 179, 83048, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1562, 180, 83138, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3319, 181, 83250, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1457, 182, 83847, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       282, 183, 84055, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1563, 184, 84149, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3320, 185, 84258, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1458, 186, 84856, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1564, 187, 85159, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem       142, 188, 85718, C6:0D:29:0E:D8:04, -41, 8, 39
BFItem      1459, 189, 85862, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       144, 190, 87728, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       145, 191, 88738, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       146, 192, 89748, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       147, 193, 90761, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       289, 194, 91125, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      3327, 195, 91316, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       290, 196, 92128, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1571, 197, 92224, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3328, 198, 92324, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1466, 199, 92916, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       291, 200, 93140, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1572, 201, 93237, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3329, 202, 93331, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1467, 203, 93922, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       292, 204, 94156, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1573, 205, 94242, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3330, 206, 94341, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1468, 207, 94938, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       293, 208, 95160, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1574, 209, 95252, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1469, 210, 95951, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       153, 211, 96817, C6:0D:29:0E:D8:04, -41, 8, 39
BFItem      1470, 212, 96955, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       154, 213, 97828, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1471, 214, 97961, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       155, 215, 98839, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       156, 216, 99846, C6:0D:29:0E:D8:04, -46, 8, 39
BFItem       157, 217, 100855, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       299, 218, 101224, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      3337, 219, 101416, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       158, 220, 101862, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem       300, 221, 102235, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1581, 222, 102318, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3338, 223, 102431, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       301, 224, 103242, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1582, 225, 103333, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3339, 226, 103441, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1477, 227, 104021, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       302, 228, 104250, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1583, 229, 104344, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3340, 230, 104446, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1478, 231, 105030, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       303, 232, 105258, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      3341, 233, 105460, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1479, 234, 106037, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       304, 235, 106264, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1585, 236, 106357, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1480, 237, 107045, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       164, 238, 107916, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1481, 239, 108050, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       165, 240, 108929, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1482, 241, 109057, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       166, 242, 109935, C6:0D:29:0E:D8:04, -53, 8, 38
BFItem       167, 243, 110946, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       168, 244, 111951, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       310, 245, 112325, D1:83:FE:03:9C:03, -46, 8, 38
BFItem      1591, 246, 112418, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3348, 247, 112518, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       169, 248, 112963, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem       311, 249, 113333, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1592, 250, 113423, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3349, 251, 113533, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       312, 252, 114334, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1593, 253, 114436, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3350, 254, 114545, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1594, 255, 115446, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3351, 256, 115553, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1489, 257, 116116, FF:1B:2F:FB:89:02, -26, 8, 37
