BFItem      1380, 1, 6120, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       314, 258, 116351, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1595, 259, 116454, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1490, 260, 117129, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       315, 261, 117355, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1596, 262, 117460, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1491, 263, 118143, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       175, 264, 119022, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem      1492, 265, 119153, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       176, 266, 120027, C6:0D:29:0E:D8:04, -45, 8, 37
BFItem      1493, 267, 120160, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      3356, 268, 120617, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       177, 269, 121037, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem      3357, 270, 121630, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       178, 271, 122048, C6:0D:29:0E:D8:04, -48, 8, 39
BFItem      3358, 272, 122641, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       179, 273, 123053, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      3359, 274, 123645, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       180, 275, 124062, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem       322, 276, 124418, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1603, 277, 124518, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3360, 278, 124661, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       323, 279, 125430, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1604, 280, 125530, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1499, 281, 126216, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       324, 282, 126438, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1605, 283, 126541, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1500, 284, 127227, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       325, 285, 127450, D1:83:FE:03:9C:03, -33, 8, 39
BFItem      1606, 286, 127544, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1501, 287, 128237, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       326, 288, 128461, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1607, 289, 128554, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       185, 290, 129118, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem      1502, 291, 129246, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       186, 292, 130125, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1503, 293, 130251, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3366, 294, 130721, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       187, 295, 131128, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1504, 296, 131259, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      3367, 297, 131733, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       188, 298, 132142, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem      3368, 299, 132743, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       189, 300, 133157, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      3369, 301, 133755, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       332, 302, 134523, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1613, 303, 134617, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem       333, 304, 135532, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1614, 305, 135620, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       334, 306, 136537, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1615, 307, 136630, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       335, 308, 137546, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1511, 309, 138318, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       336, 310, 138554, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1617, 311, 138652, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1512, 312, 139325, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1618, 313, 139664, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       196, 314, 140224, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1513, 315, 140339, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      3376, 316, 140823, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       197, 317, 141232, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1514, 318, 141350, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3377, 319, 141829, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       198, 320, 142242, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      3378, 321, 142833, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       199, 322, 143251, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      3379, 323, 143841, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       200, 324, 144257, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       342, 325, 144617, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       343, 326, 145630, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      1624, 327, 145726, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3381, 328, 145863, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       344, 329, 146644, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1625, 330, 146729, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       345, 331, 147648, D1:83:FE:03:9C:03, -36, 8, 37
BFItem      1626, 332, 147737, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       346, 333, 148662, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1627, 334, 148743, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      1522, 335, 149419, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1628, 336, 149747, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1523, 337, 150429, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1629, 338, 150757, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3386, 339, 150919, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1524, 340, 151439, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1630, 341, 151763, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3387, 342, 151926, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       208, 343, 152337, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1525, 344, 152447, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3388, 345, 152935, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       209, 346, 153341, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1526, 347, 153458, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      3389, 348, 153938, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       210, 349, 154359, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      3390, 350, 154944, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      3391, 351, 155958, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       354, 352, 156722, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      3392, 353, 156963, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       355, 354, 157736, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       356, 355, 158739, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1637, 356, 158819, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1532, 357, 159526, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       357, 358, 159753, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      1638, 359, 159830, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1533, 360, 160532, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       358, 361, 160758, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       217, 362, 161421, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1534, 363, 161542, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1640, 364, 161849, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3397, 365, 162015, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       218, 366, 162431, C6:0D:29:0E:D8:04, -52, 8, 38
BFItem      1535, 367, 162553, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1641, 368, 162855, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3398, 369, 163030, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       219, 370, 163445, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1536, 371, 163557, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1642, 372, 163858, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3399, 373, 164037, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      3400, 374, 165041, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       221, 375, 165463, C6:0D:29:0E:D8:04, -52, 8, 38
BFItem      3401, 376, 166055, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       365, 377, 167817, D1:83:FE:03:9C:03, -45, 8, 38
BFItem       366, 378, 168827, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1542, 379, 169625, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       367, 380, 169830, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1543, 381, 170631, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       368, 382, 170845, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1649, 383, 170919, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1544, 384, 171643, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       369, 385, 171857, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1650, 386, 171926, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3407, 387, 172121, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       228, 388, 172517, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1651, 389, 172937, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      3408, 390, 173132, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       229, 391, 173524, C6:0D:29:0E:D8:04, -51, 8, 38
BFItem      1546, 392, 173664, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1652, 393, 173950, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3409, 394, 174147, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       230, 395, 174534, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1653, 396, 174961, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3410, 397, 175160, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       231, 398, 175541, C6:0D:29:0E:D8:04, -46, 8, 37
BFItem       232, 399, 176547, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       233, 400, 177555, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem       234, 401, 178563, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1551, 402, 178718, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       377, 403, 179919, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1553, 404, 180740, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       378, 405, 180926, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1659, 406, 181015, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3416, 407, 181217, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       379, 408, 181939, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      1660, 409, 182026, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3417, 410, 182233, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1555, 411, 182758, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       380, 412, 182952, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1661, 413, 183034, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       239, 414, 183622, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       381, 415, 183956, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1662, 416, 184041, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3419, 417, 184247, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       240, 418, 184631, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1663, 419, 185048, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3420, 420, 185255, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       241, 421, 185647, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1664, 422, 186059, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       242, 423, 186654, C6:0D:29:0E:D8:04, -45, 8, 37
BFItem       243, 424, 187664, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       388, 425, 191017, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1564, 426, 191828, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       389, 427, 192030, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1670, 428, 192116, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3427, 429, 192316, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1565, 430, 192833, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1671, 431, 193129, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3428, 432, 193331, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1566, 433, 193840, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       391, 434, 194049, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1672, 435, 194140, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3429, 436, 194343, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1567, 437, 194853, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       392, 438, 195055, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1673, 439, 195152, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3430, 440, 195351, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       251, 441, 195724, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      3431, 442, 196358, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       252, 443, 196739, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       253, 444, 197751, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       254, 445, 198762, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       398, 446, 201125, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1574, 447, 201916, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      3437, 448, 202416, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1575, 449, 202922, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       400, 450, 203151, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1681, 451, 203218, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3438, 452, 203427, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1576, 453, 203934, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1682, 454, 204225, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3439, 455, 204437, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       260, 456, 204819, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1577, 457, 204947, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1683, 458, 205230, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3440, 459, 205452, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       261, 460, 205822, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1578, 461, 205959, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1684, 462, 206244, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      3441, 463, 206454, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       262, 464, 206831, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       263, 465, 207839, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1686, 466, 208264, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       264, 467, 208846, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       265, 468, 209854, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       407, 469, 210227, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       408, 470, 211238, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       409, 471, 212249, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1585, 472, 213019, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       410, 473, 213264, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1586, 474, 214029, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1692, 475, 214317, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3449, 476, 214522, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1587, 477, 215042, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1693, 478, 215328, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3450, 479, 215536, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1588, 480, 216052, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1694, 481, 216335, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3451, 482, 216542, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1695, 483, 217349, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3452, 484, 217550, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       273, 485, 217921, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1696, 486, 218360, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3453, 487, 218556, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       274, 488, 218934, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       275, 489, 219942, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       417, 490, 220320, D1:83:FE:03:9C:03, -45, 8, 38
BFItem       276, 491, 220957, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem       418, 492, 221330, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       419, 493, 222338, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1595, 494, 223123, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       420, 495, 223346, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1596, 496, 224129, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       421, 497, 224354, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1597, 498, 225137, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       422, 499, 225360, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1703, 500, 225425, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3460, 501, 225623, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1598, 502, 226146, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1704, 503, 226440, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3461, 504, 226628, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       282, 505, 227015, C6:0D:29:0E:D8:04, -44, 8, 39
BFItem      1599, 506, 227152, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1705, 507, 227449, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3462, 508, 227638, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       283, 509, 228027, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem      1600, 510, 228162, FF:1B:2F:FB:89:02, -23, 8, 38
