BFItem      1380, 1, 6120, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1706, 511, 228458, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      3463, 512, 228647, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       284, 513, 229033, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      3464, 514, 229662, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       285, 515, 230038, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       286, 516, 231045, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       287, 517, 232053, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       429, 518, 232421, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       288, 519, 233058, C6:0D:29:0E:D8:04, -41, 8, 39
BFItem      1605, 520, 233215, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       430, 521, 233424, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1606, 522, 234224, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       431, 523, 234437, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1607, 524, 235228, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       432, 525, 235451, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1713, 526, 235519, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3470, 527, 235723, C6:51:BC:E4:0A:00, -44, 8, 39
BFItem      1608, 528, 236243, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       433, 529, 236455, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1714, 530, 236532, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3471, 531, 236729, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1609, 532, 237256, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       434, 533, 237463, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1715, 534, 237537, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3472, 535, 237744, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1610, 536, 238263, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1716, 537, 238542, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3473, 538, 238753, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1717, 539, 239548, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3474, 540, 239764, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       295, 541, 240121, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1718, 542, 240561, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem       296, 543, 241129, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       297, 544, 242133, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       440, 545, 243519, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       299, 546, 244157, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       441, 547, 244530, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       300, 548, 245161, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1617, 549, 245321, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       442, 550, 245537, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1618, 551, 246324, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       443, 552, 246550, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1724, 553, 246617, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3481, 554, 246823, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem      1619, 555, 247337, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       444, 556, 247563, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1725, 557, 247627, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3482, 558, 247833, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1620, 559, 248343, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1726, 560, 248641, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3483, 561, 248848, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1621, 562, 249346, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1727, 563, 249647, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       305, 564, 250217, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1622, 565, 250356, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1728, 566, 250657, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3485, 567, 250860, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       306, 568, 251230, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem       307, 569, 252245, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem       449, 570, 252616, D1:83:FE:03:9C:03, -34, 8, 37
BFItem       308, 571, 253249, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem       450, 572, 253628, D1:83:FE:03:9C:03, -45, 8, 38
BFItem       309, 573, 254258, C6:0D:29:0E:D8:04, -48, 8, 38
BFItem       451, 574, 254640, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       452, 575, 255645, D1:83:FE:03:9C:03, -34, 8, 37
BFItem       453, 576, 256661, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      3491, 577, 256920, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1735, 578, 257717, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1630, 579, 258425, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1736, 580, 258724, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3493, 581, 258936, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1631, 582, 259431, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1737, 583, 259736, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3494, 584, 259944, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1632, 585, 260433, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1738, 586, 260746, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3495, 587, 260955, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       316, 588, 261323, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1633, 589, 261440, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1739, 590, 261758, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3496, 591, 261962, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       317, 592, 262332, C6:0D:29:0E:D8:04, -54, 8, 38
BFItem      1634, 593, 262446, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       459, 594, 262720, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1635, 595, 263452, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       460, 596, 263726, D1:83:FE:03:9C:03, -34, 8, 37
BFItem       319, 597, 264347, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       461, 598, 264741, D1:83:FE:03:9C:03, -43, 8, 38
BFItem       320, 599, 265360, C6:0D:29:0E:D8:04, -47, 8, 38
BFItem       462, 600, 265749, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       463, 601, 266753, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1744, 602, 266815, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       464, 603, 267761, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1745, 604, 267823, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3502, 605, 268020, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1746, 606, 268834, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3503, 607, 269031, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1747, 608, 269842, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3504, 609, 270041, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1642, 610, 270517, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1748, 611, 270851, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3505, 612, 271050, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       326, 613, 271416, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1643, 614, 271529, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1749, 615, 271858, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       327, 616, 272422, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1644, 617, 272541, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       328, 618, 273437, C6:0D:29:0E:D8:04, -48, 8, 38
BFItem      1645, 619, 273552, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       470, 620, 273815, D1:83:FE:03:9C:03, -34, 8, 39
BFItem       329, 621, 274450, C6:0D:29:0E:D8:04, -43, 8, 39
BFItem      1646, 622, 274557, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       471, 623, 274818, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       330, 624, 275461, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem       472, 625, 275830, D1:83:FE:03:9C:03, -46, 8, 38
BFItem       473, 626, 276835, D1:83:FE:03:9C:03, -37, 8, 39
BFItem       474, 627, 277839, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      3512, 628, 278123, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       475, 629, 278853, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1756, 630, 278916, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem      3513, 631, 279137, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1757, 632, 279922, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3514, 633, 280151, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem      1652, 634, 280621, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1758, 635, 280930, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      3515, 636, 281158, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1653, 637, 281632, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1759, 638, 281942, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem       337, 639, 282518, C6:0D:29:0E:D8:04, -47, 8, 39
BFItem      1654, 640, 282640, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1760, 641, 282948, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       338, 642, 283531, C6:0D:29:0E:D8:04, -43, 8, 37
BFItem      1655, 643, 283651, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1761, 644, 283958, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem       339, 645, 284541, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem      1656, 646, 284658, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       340, 647, 285557, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1657, 648, 285665, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       484, 649, 287921, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3522, 650, 288220, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       485, 651, 288931, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      3523, 652, 289227, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       486, 653, 289942, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      3524, 654, 290243, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       487, 655, 290949, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3525, 656, 291250, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       488, 657, 291954, D1:83:FE:03:9C:03, -37, 8, 37
BFItem      1769, 658, 292025, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3526, 659, 292257, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       347, 660, 292625, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem      1664, 661, 292719, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       489, 662, 292964, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      1770, 663, 293031, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem       348, 664, 293638, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem      1665, 665, 293725, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       349, 666, 294647, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem      1666, 667, 294734, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1772, 668, 295042, CD:2C:DF:8F:F4:01, -18, 8, 38
BFItem      1667, 669, 295746, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1773, 670, 296053, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1774, 671, 297061, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      1669, 672, 297764, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      3532, 673, 298321, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       495, 674, 299018, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3533, 675, 299332, C6:51:BC:E4:0A:00, -43, 8, 39
BFItem       496, 676, 300021, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      3534, 677, 300338, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       497, 678, 301032, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      3535, 679, 301343, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       356, 680, 301719, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       498, 681, 302040, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3536, 682, 302358, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       357, 683, 302721, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem      1674, 684, 302821, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       499, 685, 303044, D1:83:FE:03:9C:03, -35, 8, 37
BFItem       358, 686, 303732, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem      1675, 687, 303833, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       500, 688, 304055, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1781, 689, 304126, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem       359, 690, 304740, C6:0D:29:0E:D8:04, -47, 8, 39
BFItem      1676, 691, 304839, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1782, 692, 305130, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       360, 693, 305749, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem      1677, 694, 305852, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1783, 695, 306141, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       361, 696, 306760, C6:0D:29:0E:D8:04, -49, 8, 38
BFItem      1678, 697, 306862, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1784, 698, 307157, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3543, 699, 309421, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       506, 700, 310117, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3544, 701, 310426, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       507, 702, 311122, D1:83:FE:03:9C:03, -36, 8, 37
BFItem       508, 703, 312127, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      3546, 704, 312438, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem      1684, 705, 312922, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       509, 706, 313133, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1790, 707, 313221, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3547, 708, 313451, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       368, 709, 313824, C6:0D:29:0E:D8:04, -44, 8, 37
BFItem      1685, 710, 313934, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       510, 711, 314137, D1:83:FE:03:9C:03, -35, 8, 37
BFItem      1791, 712, 314227, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3548, 713, 314459, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       369, 714, 314833, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem      1686, 715, 314943, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       511, 716, 315153, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1792, 717, 315237, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      1793, 718, 316250, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       371, 719, 316849, C6:0D:29:0E:D8:04, -47, 8, 37
BFItem      1688, 720, 316961, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1794, 721, 317259, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem       372, 722, 317860, C6:0D:29:0E:D8:04, -50, 8, 38
BFItem       517, 723, 321218, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      3555, 724, 321521, C6:51:BC:E4:0A:00, -44, 8, 39
BFItem       518, 725, 322225, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      3556, 726, 322531, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       519, 727, 323239, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1800, 728, 323318, CD:2C:DF:8F:F4:01, -19, 8, 39
BFItem      3557, 729, 323545, C6:51:BC:E4:0A:00, -34, 8, 38
BFItem       378, 730, 323924, C6:0D:29:0E:D8:04, -49, 8, 39
BFItem      1695, 731, 324017, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       520, 732, 324248, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1801, 733, 324330, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3558, 734, 324552, C6:51:BC:E4:0A:00, -46, 8, 39
BFItem       379, 735, 324931, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1696, 736, 325023, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem       521, 737, 325250, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      1802, 738, 325339, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      3559, 739, 325558, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem      1697, 740, 326030, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem       522, 741, 326263, D1:83:FE:03:9C:03, -45, 8, 38
BFItem      1803, 742, 326345, CD:2C:DF:8F:F4:01, -18, 8, 39
BFItem       381, 743, 326954, C6:0D:29:0E:D8:04, -44, 8, 39
BFItem      1698, 744, 327034, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem      1804, 745, 327349, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem       382, 746, 327958, C6:0D:29:0E:D8:04, -42, 8, 37
BFItem      1699, 747, 328042, FF:1B:2F:FB:89:02, -23, 8, 38
BFItem      1805, 748, 328359, CD:2C:DF:8F:F4:01, -17, 8, 38
BFItem      1700, 749, 329055, FF:1B:2F:FB:89:02, -21, 8, 39
BFItem      1701, 750, 330060, FF:1B:2F:FB:89:02, -26, 8, 37
BFItem       527, 751, 331328, D1:83:FE:03:9C:03, -44, 8, 38
BFItem      3565, 752, 331621, C6:51:BC:E4:0A:00, -33, 8, 38
BFItem       528, 753, 332337, D1:83:FE:03:9C:03, -37, 8, 39
BFItem      3566, 754, 332627, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       529, 755, 333345, D1:83:FE:03:9C:03, -34, 8, 37
BFItem      3567, 756, 333632, C6:51:BC:E4:0A:00, -30, 8, 37
BFItem       388, 757, 334023, C6:0D:29:0E:D8:04, -48, 8, 38
BFItem      3568, 758, 334642, C6:51:BC:E4:0A:00, -34, 8, 38
BFItem       389, 759, 335030, C6:0D:29:0E:D8:04, -42, 8, 39
BFItem       531, 760, 335364, D1:83:FE:03:9C:03, -34, 8, 39
BFItem      1812, 761, 335426, CD:2C:DF:8F:F4:01, -18, 8, 37
BFItem      3569, 762, 335656, C6:51:BC:E4:0A:00, -42, 8, 39
BFItem       390, 763, 336034, C6:0D:29:0E:D8:04, -42, 8, 37
