2206427, D1:83:FE:03:9C:37, -30, 4, 37
2206452, D1:83:FE:03:9C:37, -30, 4, 37
2206534, D1:83:FE:03:9C:37, -28, 4, 38
2206622, D1:83:FE:03:9C:37, -28, 4, 39
2206649, D1:83:FE:03:9C:37, -28, 4, 39
2206721, D1:83:FE:03:9C:37, -30, 4, 37
2206744, D1:83:FE:03:9C:37, -30, 4, 37
2206825, D1:83:FE:03:9C:37, -28, 4, 38
2206854, D1:83:FE:03:9C:37, -28, 4, 38
2206928, D1:83:FE:03:9C:37, -28, 4, 39
2206957, D1:83:FE:03:9C:37, -28, 4, 39
2207031, D1:83:FE:03:9C:37, -30, 4, 37
2207156, D1:83:FE:03:9C:37, -28, 4, 38
2207231, D1:83:FE:03:9C:37, -28, 4, 39
2207254, D1:83:FE:03:9C:37, -28, 4, 39
2207328, D1:83:FE:03:9C:37, -30, 4, 37
2207353, D1:83:FE:03:9C:37, -30, 4, 37
2207426, D1:83:FE:03:9C:37, -28, 4, 38
2207448, D1:83:FE:03:9C:37, -28, 4, 38
2207519, D1:83:FE:03:9C:37, -28, 4, 39
2207648, D1:83:FE:03:9C:37, -30, 4, 37
2207719, D1:83:FE:03:9C:37, -28, 4, 38
2207823, D1:83:FE:03:9C:37, -28, 4, 39
2207845, D1:83:FE:03:9C:37, -28, 4, 39
2207917, D1:83:FE:03:9C:37, -30, 4, 37
2207948, D1:83:FE:03:9C:37, -30, 4, 37
2208042, D1:83:FE:03:9C:37, -28, 4, 38
2208118, D1:83:FE:03:9C:37, -28, 4, 39
2208144, D1:83:FE:03:9C:37, -28, 4, 39
2208237, D1:83:FE:03:9C:37, -30, 4, 37
2208258, D1:83:FE:03:9C:37, -30, 4, 37
2208333, D1:83:FE:03:9C:37, -28, 4, 38
2208353, D1:83:FE:03:9C:37, -28, 4, 38
2208420, D1:83:FE:03:9C:37, -28, 4, 39
2208446, D1:83:FE:03:9C:37, -28, 4, 39
2208515, D1:83:FE:03:9C:37, -30, 4, 37
2208537, D1:83:FE:03:9C:37, -30, 4, 37
2208615, D1:83:FE:03:9C:37, -28, 4, 38
2208636, D1:83:FE:03:9C:37, -28, 4, 38
2208721, D1:83:FE:03:9C:37, -28, 4, 39
2208743, D1:83:FE:03:9C:37, -28, 4, 39
2208819, D1:83:FE:03:9C:37, -30, 4, 37
2208842, D1:83:FE:03:9C:37, -30, 4, 37
2208916, D1:83:FE:03:9C:37, -28, 4, 38
2209014, D1:83:FE:03:9C:37, -28, 4, 39
2209039, D1:83:FE:03:9C:37, -28, 4, 39
2209059, D1:83:FE:03:9C:37, -28, 4, 39
2209128, D1:83:FE:03:9C:37, -30, 4, 37
2209156, D1:83:FE:03:9C:37, -30, 4, 37
2209228, D1:83:FE:03:9C:37, -28, 4, 38
2209251, D1:83:FE:03:9C:37, -28, 4, 38
2209316, D1:83:FE:03:9C:37, -28, 4, 39
2209343, D1:83:FE:03:9C:37, -28, 4, 39
2209417, D1:83:FE:03:9C:37, -30, 4, 37
2209438, D1:83:FE:03:9C:37, -30, 4, 37
2209513, D1:83:FE:03:9C:37, -28, 4, 38
2209534, D1:83:FE:03:9C:37, -28, 4, 38
2209557, D1:83:FE:03:9C:37, -28, 4, 38
2209627, D1:83:FE:03:9C:37, -28, 4, 39
2209655, D1:83:FE:03:9C:37, -28, 4, 39
2209724, D1:83:FE:03:9C:37, -30, 4, 37
2209748, D1:83:FE:03:9C:37, -30, 4, 37
2209827, D1:83:FE:03:9C:37, -28, 4, 38
2209857, D1:83:FE:03:9C:37, -28, 4, 38
2209933, D1:83:FE:03:9C:37, -28, 4, 39
2210015, D1:83:FE:03:9C:37, -30, 4, 37
2210036, D1:83:FE:03:9C:37, -30, 4, 37
2210111, D1:83:FE:03:9C:37, -28, 4, 38
2210132, D1:83:FE:03:9C:37, -28, 4, 38
2210157, D1:83:FE:03:9C:37, -28, 4, 38
2210237, D1:83:FE:03:9C:37, -28, 4, 39
2210312, D1:83:FE:03:9C:37, -30, 4, 37
2210334, D1:83:FE:03:9C:37, -30, 4, 37
2210417, D1:83:FE:03:9C:37, -28, 4, 38
2210440, D1:83:FE:03:9C:37, -28, 4, 38
2210523, D1:83:FE:03:9C:37, -28, 4, 39
2210549, D1:83:FE:03:9C:37, -28, 4, 39
2210621, D1:83:FE:03:9C:37, -30, 4, 37
2210728, D1:83:FE:03:9C:37, -28, 4, 38
2210753, D1:83:FE:03:9C:37, -28, 4, 38
2210826, D1:83:FE:03:9C:37, -28, 4, 39
2210856, D1:83:FE:03:9C:37, -28, 4, 39
2210930, D1:83:FE:03:9C:37, -30, 4, 37
2211030, D1:83:FE:03:9C:37, -28, 4, 38
2211054, D1:83:FE:03:9C:37, -28, 4, 38
2211126, D1:83:FE:03:9C:37, -28, 4, 39
2211152, D1:83:FE:03:9C:37, -28, 4, 39
2211224, D1:83:FE:03:9C:37, -30, 4, 37
2211251, D1:83:FE:03:9C:37, -30, 4, 37
2211330, D1:83:FE:03:9C:37, -28, 4, 38
2211359, D1:83:FE:03:9C:37, -28, 4, 38
2211423, D1:83:FE:03:9C:37, -28, 4, 39
2211446, D1:83:FE:03:9C:37, -28, 4, 39
2211521, D1:83:FE:03:9C:37, -30, 4, 37
2211541, D1:83:FE:03:9C:37, -30, 4, 37
2211618, D1:83:FE:03:9C:37, -28, 4, 38
2211644, D1:83:FE:03:9C:37, -28, 4, 38
2211746, D1:83:FE:03:9C:37, -28, 4, 39
2211817, D1:83:FE:03:9C:37, -30, 4, 37
2211838, D1:83:FE:03:9C:37, -30, 4, 37
2212037, D1:83:FE:03:9C:37, -28, 4, 39
2212057, D1:83:FE:03:9C:37, -28, 4, 39
2212129, D1:83:FE:03:9C:37, -30, 4, 37
2212150, D1:83:FE:03:9C:37, -30, 4, 37
2212218, D1:83:FE:03:9C:37, -28, 4, 38
2212241, D1:83:FE:03:9C:37, -28, 4, 38
2212317, D1:83:FE:03:9C:37, -28, 4, 39
2212418, D1:83:FE:03:9C:37, -30, 4, 37
2212439, D1:83:FE:03:9C:37, -30, 4, 37
2212534, D1:83:FE:03:9C:37, -28, 4, 38
2212614, D1:83:FE:03:9C:37, -28, 4, 39
2212640, D1:83:FE:03:9C:37, -28, 4, 39
2212717, D1:83:FE:03:9C:37, -30, 4, 37
2212739, D1:83:FE:03:9C:37, -30, 4, 37
2212759, D1:83:FE:03:9C:37, -30, 4, 37
2212817, D1:83:FE:03:9C:37, -28, 4, 38
2212847, D1:83:FE:03:9C:37, -28, 4, 38
2212917, D1:83:FE:03:9C:37, -28, 4, 39
2213016, D1:83:FE:03:9C:37, -30, 4, 37
2213041, D1:83:FE:03:9C:37, -30, 4, 37
2213121, D1:83:FE:03:9C:37, -28, 4, 38
2213229, D1:83:FE:03:9C:37, -28, 4, 39
2213251, D1:83:FE:03:9C:37, -28, 4, 39
2213327, D1:83:FE:03:9C:37, -30, 4, 37
2213354, D1:83:FE:03:9C:37, -30, 4, 37
2213424, D1:83:FE:03:9C:37, -28, 4, 38
2213451, D1:83:FE:03:9C:37, -28, 4, 38
2213531, D1:83:FE:03:9C:37, -28, 4, 39
2213552, D1:83:FE:03:9C:37, -28, 4, 39
2213617, D1:83:FE:03:9C:37, -30, 4, 37
2213712, D1:83:FE:03:9C:37, -28, 4, 38
2213738, D1:83:FE:03:9C:37, -28, 4, 38
2213811, D1:83:FE:03:9C:37, -28, 4, 39
2213838, D1:83:FE:03:9C:37, -28, 4, 39
2213859, D1:83:FE:03:9C:37, -28, 4, 39
2213936, D1:83:FE:03:9C:37, -30, 4, 37
2213958, D1:83:FE:03:9C:37, -30, 4, 37
2214060, D1:83:FE:03:9C:37, -28, 4, 38
2214111, D1:83:FE:03:9C:37, -28, 4, 39
2214138, D1:83:FE:03:9C:37, -28, 4, 39
2214159, D1:83:FE:03:9C:37, -28, 4, 39
2214239, D1:83:FE:03:9C:37, -30, 4, 37
2214316, D1:83:FE:03:9C:37, -28, 4, 38
2214343, D1:83:FE:03:9C:37, -28, 4, 38
2214416, D1:83:FE:03:9C:37, -28, 4, 39
2214445, D1:83:FE:03:9C:37, -28, 4, 39
2214513, D1:83:FE:03:9C:37, -30, 4, 37
2214542, D1:83:FE:03:9C:37, -30, 4, 37
2214620, D1:83:FE:03:9C:37, -28, 4, 38
2214649, D1:83:FE:03:9C:37, -28, 4, 38
2214750, D1:83:FE:03:9C:37, -28, 4, 39
2214823, D1:83:FE:03:9C:37, -30, 4, 37
2214849, D1:83:FE:03:9C:37, -30, 4, 37
2214918, D1:83:FE:03:9C:37, -28, 4, 38
2215035, D1:83:FE:03:9C:37, -28, 4, 39
2215057, D1:83:FE:03:9C:37, -28, 4, 39
2215133, D1:83:FE:03:9C:37, -30, 4, 37
2215155, D1:83:FE:03:9C:37, -30, 4, 37
2215229, D1:83:FE:03:9C:37, -28, 4, 38
2215316, D1:83:FE:03:9C:37, -28, 4, 39
2215345, D1:83:FE:03:9C:37, -28, 4, 39
2215420, D1:83:FE:03:9C:37, -30, 4, 37
2215513, D1:83:FE:03:9C:37, -28, 4, 38
2215534, D1:83:FE:03:9C:37, -28, 4, 38
2215612, D1:83:FE:03:9C:37, -28, 4, 39
2215632, D1:83:FE:03:9C:37, -28, 4, 39
2215733, D1:83:FE:03:9C:37, -30, 4, 37
2215754, D1:83:FE:03:9C:37, -30, 4, 37
2215832, D1:83:FE:03:9C:37, -28, 4, 38
2215855, D1:83:FE:03:9C:37, -28, 4, 38
2215928, D1:83:FE:03:9C:37, -28, 4, 39
2215950, D1:83:FE:03:9C:37, -28, 4, 39
2216023, D1:83:FE:03:9C:37, -30, 4, 37
2216047, D1:83:FE:03:9C:37, -30, 4, 37
2216123, D1:83:FE:03:9C:37, -28, 4, 38
2216143, D1:83:FE:03:9C:37, -28, 4, 38
2216215, D1:83:FE:03:9C:37, -28, 4, 39
2216245, D1:83:FE:03:9C:37, -28, 4, 39
2216320, D1:83:FE:03:9C:37, -30, 4, 37
2216342, D1:83:FE:03:9C:37, -30, 4, 37
2216424, D1:83:FE:03:9C:37, -28, 4, 38
2216453, D1:83:FE:03:9C:37, -28, 4, 38
2216523, D1:83:FE:03:9C:37, -28, 4, 39
2216649, D1:83:FE:03:9C:37, -29, 4, 37
2216722, D1:83:FE:03:9C:37, -28, 4, 38
2216750, D1:83:FE:03:9C:37, -28, 4, 38
2216824, D1:83:FE:03:9C:37, -28, 4, 39
2216854, D1:83:FE:03:9C:37, -28, 4, 39
2216949, D1:83:FE:03:9C:37, -30, 4, 37
2217031, D1:83:FE:03:9C:37, -28, 4, 38
2217059, D1:83:FE:03:9C:37, -28, 4, 38
2217132, D1:83:FE:03:9C:37, -28, 4, 39
2217159, D1:83:FE:03:9C:37, -28, 4, 39
2217211, D1:83:FE:03:9C:37, -30, 4, 37
2217240, D1:83:FE:03:9C:37, -30, 4, 37
2217320, D1:83:FE:03:9C:37, -28, 4, 38
2217343, D1:83:FE:03:9C:37, -28, 4, 38
2217414, D1:83:FE:03:9C:37, -28, 4, 39
2217436, D1:83:FE:03:9C:37, -28, 4, 39
2217537, D1:83:FE:03:9C:37, -30, 4, 37
2217560, D1:83:FE:03:9C:37, -30, 4, 37
2217612, D1:83:FE:03:9C:37, -28, 4, 38
2217635, D1:83:FE:03:9C:37, -28, 4, 38
2217714, D1:83:FE:03:9C:37, -28, 4, 39
2217741, D1:83:FE:03:9C:37, -28, 4, 39
2217826, D1:83:FE:03:9C:37, -30, 4, 37
2217846, D1:83:FE:03:9C:37, -30, 4, 37
2217922, D1:83:FE:03:9C:37, -28, 4, 38
2217951, D1:83:FE:03:9C:37, -28, 4, 38
2218040, D1:83:FE:03:9C:37, -28, 4, 39
2218114, D1:83:FE:03:9C:37, -30, 4, 37
2218139, D1:83:FE:03:9C:37, -30, 4, 37
2218212, D1:83:FE:03:9C:37, -28, 4, 38
2218241, D1:83:FE:03:9C:37, -28, 4, 38
2218318, D1:83:FE:03:9C:37, -28, 4, 39
2218342, D1:83:FE:03:9C:37, -28, 4, 39
2218419, D1:83:FE:03:9C:37, -30, 4, 37
2218449, D1:83:FE:03:9C:37, -30, 4, 37
2218551, D1:83:FE:03:9C:37, -28, 4, 38
2218621, D1:83:FE:03:9C:37, -28, 4, 39
2218648, D1:83:FE:03:9C:37, -28, 4, 39
2218718, D1:83:FE:03:9C:37, -30, 4, 37
2218823, D1:83:FE:03:9C:37, -28, 4, 38
2218852, D1:83:FE:03:9C:37, -28, 4, 38
2218926, D1:83:FE:03:9C:37, -28, 4, 39
2218953, D1:83:FE:03:9C:37, -28, 4, 39
2219023, D1:83:FE:03:9C:37, -30, 4, 37
2219126, D1:83:FE:03:9C:37, -28, 4, 38
2219155, D1:83:FE:03:9C:37, -28, 4, 38
2219219, D1:83:FE:03:9C:37, -28, 4, 39
2219246, D1:83:FE:03:9C:37, -28, 4, 39
2219321, D1:83:FE:03:9C:37, -30, 4, 37
2219349, D1:83:FE:03:9C:37, -30, 4, 37
2219445, D1:83:FE:03:9C:37, -28, 4, 38
2219525, D1:83:FE:03:9C:37, -28, 4, 39
2219545, D1:83:FE:03:9C:37, -28, 4, 39
2219625, D1:83:FE:03:9C:37, -30, 4, 37
2219714, D1:83:FE:03:9C:37, -28, 4, 38
2219741, D1:83:FE:03:9C:37, -28, 4, 38
2219818, D1:83:FE:03:9C:37, -28, 4, 39
2219933, D1:83:FE:03:9C:37, -30, 4, 37
2220022, D1:83:FE:03:9C:37, -28, 4, 38
2220044, D1:83:FE:03:9C:37, -28, 4, 38
2220125, D1:83:FE:03:9C:37, -28, 4, 39
2220149, D1:83:FE:03:9C:37, -28, 4, 39
2220231, D1:83:FE:03:9C:37, -30, 4, 37
2220253, D1:83:FE:03:9C:37, -30, 4, 37
2220330, D1:83:FE:03:9C:37, -28, 4, 38
2220428, D1:83:FE:03:9C:37, -28, 4, 39
2220451, D1:83:FE:03:9C:37, -28, 4, 39
2220523, D1:83:FE:03:9C:37, -30, 4, 37
2220553, D1:83:FE:03:9C:37, -30, 4, 37
2220626, D1:83:FE:03:9C:37, -28, 4, 38
2220647, D1:83:FE:03:9C:37, -28, 4, 38
2220712, D1:83:FE:03:9C:37, -28, 4, 39
2220738, D1:83:FE:03:9C:37, -28, 4, 39
2220831, D1:83:FE:03:9C:37, -30, 4, 37
2220931, D1:83:FE:03:9C:37, -28, 4, 38
2221028, D1:83:FE:03:9C:37, -28, 4, 39
2221056, D1:83:FE:03:9C:37, -28, 4, 39
2221125, D1:83:FE:03:9C:37, -30, 4, 37
2221149, D1:83:FE:03:9C:37, -30, 4, 37
2221248, D1:83:FE:03:9C:37, -28, 4, 38
2221316, D1:83:FE:03:9C:37, -28, 4, 39
2221338, D1:83:FE:03:9C:37, -28, 4, 39
2221360, D1:83:FE:03:9C:37, -28, 4, 39
2221434, D1:83:FE:03:9C:37, -30, 4, 37
2221457, D1:83:FE:03:9C:37, -30, 4, 37
2221513, D1:83:FE:03:9C:37, -28, 4, 38
2221539, D1:83:FE:03:9C:37, -28, 4, 38
2221630, D1:83:FE:03:9C:37, -28, 4, 39
2221660, D1:83:FE:03:9C:37, -28, 4, 39
2221729, D1:83:FE:03:9C:37, -30, 4, 37
2221757, D1:83:FE:03:9C:37, -30, 4, 37
2221835, D1:83:FE:03:9C:37, -28, 4, 38
2221935, D1:83:FE:03:9C:37, -28, 4, 39
2221956, D1:83:FE:03:9C:37, -28, 4, 39
2222024, D1:83:FE:03:9C:37, -30, 4, 37
2222046, D1:83:FE:03:9C:37, -30, 4, 37
2222127, D1:83:FE:03:9C:37, -28, 4, 38
2222151, D1:83:FE:03:9C:37, -28, 4, 38
2222217, D1:83:FE:03:9C:37, -28, 4, 39
2222238, D1:83:FE:03:9C:37, -28, 4, 39
2222259, D1:83:FE:03:9C:37, -28, 4, 39
2222316, D1:83:FE:03:9C:37, -30, 4, 37
2222341, D1:83:FE:03:9C:37, -30, 4, 37
2222418, D1:83:FE:03:9C:37, -28, 4, 38
2222440, D1:83:FE:03:9C:37, -28, 4, 38
2222511, D1:83:FE:03:9C:37, -28, 4, 39
2222536, D1:83:FE:03:9C:37, -28, 4, 39
2222558, D1:83:FE:03:9C:37, -28, 4, 39
2222611, D1:83:FE:03:9C:37, -30, 4, 37
2222632, D1:83:FE:03:9C:37, -30, 4, 37
2222659, D1:83:FE:03:9C:37, -30, 4, 37
2222718, D1:83:FE:03:9C:37, -28, 4, 38
2222741, D1:83:FE:03:9C:37, -28, 4, 38
2222811, D1:83:FE:03:9C:37, -28, 4, 39
2222839, D1:83:FE:03:9C:37, -28, 4, 39
2222915, D1:83:FE:03:9C:37, -30, 4, 37
2222945, D1:83:FE:03:9C:37, -30, 4, 37
2223022, D1:83:FE:03:9C:37, -28, 4, 38
2223050, D1:83:FE:03:9C:37, -28, 4, 38
2223123, D1:83:FE:03:9C:37, -28, 4, 39
2223146, D1:83:FE:03:9C:37, -28, 4, 39
2223222, D1:83:FE:03:9C:37, -30, 4, 37
2223248, D1:83:FE:03:9C:37, -30, 4, 37
2223327, D1:83:FE:03:9C:37, -28, 4, 38
2223350, D1:83:FE:03:9C:37, -28, 4, 38
2223427, D1:83:FE:03:9C:37, -28, 4, 39
2223453, D1:83:FE:03:9C:37, -28, 4, 39
2223551, D1:83:FE:03:9C:37, -30, 4, 37
2223629, D1:83:FE:03:9C:37, -28, 4, 38
2223655, D1:83:FE:03:9C:37, -28, 4, 38
2223723, D1:83:FE:03:9C:37, -28, 4, 39
2223749, D1:83:FE:03:9C:37, -28, 4, 39
2223823, D1:83:FE:03:9C:37, -30, 4, 37
2223850, D1:83:FE:03:9C:37, -30, 4, 37
