2206427, D1:83:FE:03:9C:37, -30, 4, 37
2224022, D1:83:FE:03:9C:37, -28, 4, 39
2224050, D1:83:FE:03:9C:37, -28, 4, 39
2224115, D1:83:FE:03:9C:37, -30, 4, 37
2224137, D1:83:FE:03:9C:37, -30, 4, 37
2224237, D1:83:FE:03:9C:37, -28, 4, 38
2224319, D1:83:FE:03:9C:37, -28, 4, 39
2224342, D1:83:FE:03:9C:37, -28, 4, 39
2224415, D1:83:FE:03:9C:37, -30, 4, 37
2224443, D1:83:FE:03:9C:37, -30, 4, 37
2224520, D1:83:FE:03:9C:37, -28, 4, 38
2224540, D1:83:FE:03:9C:37, -28, 4, 38
2224633, D1:83:FE:03:9C:37, -28, 4, 39
2224721, D1:83:FE:03:9C:37, -30, 4, 37
2224749, D1:83:FE:03:9C:37, -30, 4, 37
2224849, D1:83:FE:03:9C:37, -28, 4, 38
2224933, D1:83:FE:03:9C:37, -28, 4, 39
2225033, D1:83:FE:03:9C:37, -30, 4, 37
2225060, D1:83:FE:03:9C:37, -30, 4, 37
2225132, D1:83:FE:03:9C:37, -28, 4, 38
2225160, D1:83:FE:03:9C:37, -28, 4, 38
2225232, D1:83:FE:03:9C:37, -28, 4, 39
2225254, D1:83:FE:03:9C:37, -28, 4, 39
2225332, D1:83:FE:03:9C:37, -30, 4, 37
2225437, D1:83:FE:03:9C:37, -28, 4, 38
2225511, D1:83:FE:03:9C:37, -28, 4, 39
2225538, D1:83:FE:03:9C:37, -28, 4, 39
2225560, D1:83:FE:03:9C:37, -28, 4, 39
2225630, D1:83:FE:03:9C:37, -30, 4, 37
2225654, D1:83:FE:03:9C:37, -30, 4, 37
2225730, D1:83:FE:03:9C:37, -28, 4, 38
2225757, D1:83:FE:03:9C:37, -28, 4, 38
2225825, D1:83:FE:03:9C:37, -28, 4, 39
2225849, D1:83:FE:03:9C:37, -28, 4, 39
2225914, D1:83:FE:03:9C:37, -30, 4, 37
2225943, D1:83:FE:03:9C:37, -30, 4, 37
2226028, D1:83:FE:03:9C:37, -28, 4, 38
2226055, D1:83:FE:03:9C:37, -28, 4, 38
2226125, D1:83:FE:03:9C:37, -28, 4, 39
2226150, D1:83:FE:03:9C:37, -28, 4, 39
2226219, D1:83:FE:03:9C:37, -30, 4, 37
2226319, D1:83:FE:03:9C:37, -28, 4, 38
2226340, D1:83:FE:03:9C:37, -28, 4, 38
2226413, D1:83:FE:03:9C:37, -28, 4, 39
2226433, D1:83:FE:03:9C:37, -28, 4, 39
2226459, D1:83:FE:03:9C:37, -28, 4, 39
2226512, D1:83:FE:03:9C:37, -30, 4, 37
2226534, D1:83:FE:03:9C:37, -30, 4, 37
2226556, D1:83:FE:03:9C:37, -30, 4, 37
2226615, D1:83:FE:03:9C:37, -28, 4, 38
2226640, D1:83:FE:03:9C:37, -28, 4, 38
2226734, D1:83:FE:03:9C:37, -28, 4, 39
2226829, D1:83:FE:03:9C:37, -30, 4, 37
2226852, D1:83:FE:03:9C:37, -30, 4, 37
2226925, D1:83:FE:03:9C:37, -28, 4, 38
2227027, D1:83:FE:03:9C:37, -28, 4, 39
2227132, D1:83:FE:03:9C:37, -30, 4, 37
2227155, D1:83:FE:03:9C:37, -30, 4, 37
2227232, D1:83:FE:03:9C:37, -28, 4, 38
2227260, D1:83:FE:03:9C:37, -28, 4, 38
2227329, D1:83:FE:03:9C:37, -28, 4, 39
2227515, D1:83:FE:03:9C:37, -28, 4, 38
2227538, D1:83:FE:03:9C:37, -28, 4, 38
2227559, D1:83:FE:03:9C:37, -28, 4, 38
2227637, D1:83:FE:03:9C:37, -28, 4, 39
2227715, D1:83:FE:03:9C:37, -30, 4, 37
2227738, D1:83:FE:03:9C:37, -30, 4, 37
2227838, D1:83:FE:03:9C:37, -28, 4, 38
2227916, D1:83:FE:03:9C:37, -28, 4, 39
2227945, D1:83:FE:03:9C:37, -28, 4, 39
2228011, D1:83:FE:03:9C:37, -30, 4, 37
2228037, D1:83:FE:03:9C:37, -30, 4, 37
2228113, D1:83:FE:03:9C:37, -28, 4, 38
2228137, D1:83:FE:03:9C:37, -28, 4, 38
2228233, D1:83:FE:03:9C:37, -28, 4, 39
2228258, D1:83:FE:03:9C:37, -28, 4, 39
2228325, D1:83:FE:03:9C:37, -30, 4, 37
2228345, D1:83:FE:03:9C:37, -30, 4, 37
2228417, D1:83:FE:03:9C:37, -28, 4, 38
2228444, D1:83:FE:03:9C:37, -28, 4, 38
2228528, D1:83:FE:03:9C:37, -28, 4, 39
2228556, D1:83:FE:03:9C:37, -28, 4, 39
2228635, D1:83:FE:03:9C:37, -30, 4, 37
2228736, D1:83:FE:03:9C:37, -28, 4, 38
2228833, D1:83:FE:03:9C:37, -28, 4, 39
2228914, D1:83:FE:03:9C:37, -30, 4, 37
2228940, D1:83:FE:03:9C:37, -30, 4, 37
2229018, D1:83:FE:03:9C:37, -28, 4, 38
2229038, D1:83:FE:03:9C:37, -28, 4, 38
2229060, D1:83:FE:03:9C:37, -28, 4, 38
2229131, D1:83:FE:03:9C:37, -28, 4, 39
2229157, D1:83:FE:03:9C:37, -28, 4, 39
2229227, D1:83:FE:03:9C:37, -30, 4, 37
2229253, D1:83:FE:03:9C:37, -30, 4, 37
2229325, D1:83:FE:03:9C:37, -28, 4, 38
2229350, D1:83:FE:03:9C:37, -28, 4, 38
2229420, D1:83:FE:03:9C:37, -28, 4, 39
2229441, D1:83:FE:03:9C:37, -28, 4, 39
2229512, D1:83:FE:03:9C:37, -30, 4, 37
2229535, D1:83:FE:03:9C:37, -30, 4, 37
2229618, D1:83:FE:03:9C:37, -28, 4, 38
2229639, D1:83:FE:03:9C:37, -28, 4, 38
2229714, D1:83:FE:03:9C:37, -28, 4, 39
2229735, D1:83:FE:03:9C:37, -28, 4, 39
2229757, D1:83:FE:03:9C:37, -28, 4, 39
2229832, D1:83:FE:03:9C:37, -30, 4, 37
2229857, D1:83:FE:03:9C:37, -30, 4, 37
2229916, D1:83:FE:03:9C:37, -28, 4, 38
2229939, D1:83:FE:03:9C:37, -28, 4, 38
2230011, D1:83:FE:03:9C:37, -28, 4, 39
2230035, D1:83:FE:03:9C:37, -28, 4, 39
2230058, D1:83:FE:03:9C:37, -28, 4, 39
2230151, D1:83:FE:03:9C:37, -30, 4, 37
2230245, D1:83:FE:03:9C:37, -28, 4, 38
2230323, D1:83:FE:03:9C:37, -28, 4, 39
2230350, D1:83:FE:03:9C:37, -28, 4, 39
2230416, D1:83:FE:03:9C:37, -30, 4, 37
2230443, D1:83:FE:03:9C:37, -30, 4, 37
2230519, D1:83:FE:03:9C:37, -28, 4, 38
2230544, D1:83:FE:03:9C:37, -28, 4, 38
2230618, D1:83:FE:03:9C:37, -28, 4, 39
2230647, D1:83:FE:03:9C:37, -28, 4, 39
2230750, D1:83:FE:03:9C:37, -30, 4, 37
2230822, D1:83:FE:03:9C:37, -28, 4, 38
2230848, D1:83:FE:03:9C:37, -28, 4, 38
2230932, D1:83:FE:03:9C:37, -28, 4, 39
2231012, D1:83:FE:03:9C:37, -30, 4, 37
2231123, D1:83:FE:03:9C:37, -28, 4, 38
2231224, D1:83:FE:03:9C:37, -28, 4, 39
2231250, D1:83:FE:03:9C:37, -28, 4, 39
2231320, D1:83:FE:03:9C:37, -30, 4, 37
2231340, D1:83:FE:03:9C:37, -30, 4, 37
2231428, D1:83:FE:03:9C:37, -28, 4, 38
2231454, D1:83:FE:03:9C:37, -28, 4, 38
2231527, D1:83:FE:03:9C:37, -28, 4, 39
2231557, D1:83:FE:03:9C:37, -28, 4, 39
2231632, D1:83:FE:03:9C:37, -30, 4, 37
2231655, D1:83:FE:03:9C:37, -30, 4, 37
2231727, D1:83:FE:03:9C:37, -28, 4, 38
2231755, D1:83:FE:03:9C:37, -28, 4, 38
2231811, D1:83:FE:03:9C:37, -28, 4, 39
2231837, D1:83:FE:03:9C:37, -28, 4, 39
2231933, D1:83:FE:03:9C:37, -30, 4, 37
2231955, D1:83:FE:03:9C:37, -30, 4, 37
2232028, D1:83:FE:03:9C:37, -28, 4, 38
2232055, D1:83:FE:03:9C:37, -28, 4, 38
2232125, D1:83:FE:03:9C:37, -28, 4, 39
2232146, D1:83:FE:03:9C:37, -28, 4, 39
2232224, D1:83:FE:03:9C:37, -30, 4, 37
2232250, D1:83:FE:03:9C:37, -30, 4, 37
2232323, D1:83:FE:03:9C:37, -28, 4, 38
2232418, D1:83:FE:03:9C:37, -28, 4, 39
2232449, D1:83:FE:03:9C:37, -28, 4, 39
2232526, D1:83:FE:03:9C:37, -30, 4, 37
2232548, D1:83:FE:03:9C:37, -30, 4, 37
2232625, D1:83:FE:03:9C:37, -28, 4, 38
2232721, D1:83:FE:03:9C:37, -28, 4, 39
2232747, D1:83:FE:03:9C:37, -28, 4, 39
2232815, D1:83:FE:03:9C:37, -30, 4, 37
2232837, D1:83:FE:03:9C:37, -30, 4, 37
2232916, D1:83:FE:03:9C:37, -28, 4, 38
2232940, D1:83:FE:03:9C:37, -28, 4, 38
2233018, D1:83:FE:03:9C:37, -28, 4, 39
2233041, D1:83:FE:03:9C:37, -28, 4, 39
2233114, D1:83:FE:03:9C:37, -30, 4, 37
2233142, D1:83:FE:03:9C:37, -30, 4, 37
2233227, D1:83:FE:03:9C:37, -28, 4, 38
2233254, D1:83:FE:03:9C:37, -28, 4, 38
2233327, D1:83:FE:03:9C:37, -28, 4, 39
2233350, D1:83:FE:03:9C:37, -28, 4, 39
2233417, D1:83:FE:03:9C:37, -30, 4, 37
2233438, D1:83:FE:03:9C:37, -30, 4, 37
2233459, D1:83:FE:03:9C:37, -30, 4, 37
2233538, D1:83:FE:03:9C:37, -28, 4, 38
2233615, D1:83:FE:03:9C:37, -28, 4, 39
2233638, D1:83:FE:03:9C:37, -28, 4, 39
2233722, D1:83:FE:03:9C:37, -30, 4, 37
2233748, D1:83:FE:03:9C:37, -30, 4, 37
2233826, D1:83:FE:03:9C:37, -28, 4, 38
2233853, D1:83:FE:03:9C:37, -28, 4, 38
2233924, D1:83:FE:03:9C:37, -28, 4, 39
2233951, D1:83:FE:03:9C:37, -28, 4, 39
2234024, D1:83:FE:03:9C:37, -30, 4, 37
2234046, D1:83:FE:03:9C:37, -30, 4, 37
2234115, D1:83:FE:03:9C:37, -28, 4, 38
2234210, D1:83:FE:03:9C:37, -28, 4, 39
2234231, D1:83:FE:03:9C:37, -28, 4, 39
2234256, D1:83:FE:03:9C:37, -28, 4, 39
2234334, D1:83:FE:03:9C:37, -30, 4, 37
2234421, D1:83:FE:03:9C:37, -28, 4, 38
2234447, D1:83:FE:03:9C:37, -28, 4, 38
2234526, D1:83:FE:03:9C:37, -28, 4, 39
2234554, D1:83:FE:03:9C:37, -28, 4, 39
2234647, D1:83:FE:03:9C:37, -30, 4, 37
2234725, D1:83:FE:03:9C:37, -28, 4, 38
2234818, D1:83:FE:03:9C:37, -28, 4, 39
2234839, D1:83:FE:03:9C:37, -28, 4, 39
2234916, D1:83:FE:03:9C:37, -30, 4, 37
2234940, D1:83:FE:03:9C:37, -30, 4, 37
2235022, D1:83:FE:03:9C:37, -28, 4, 38
2235043, D1:83:FE:03:9C:37, -28, 4, 38
2235115, D1:83:FE:03:9C:37, -28, 4, 39
2235136, D1:83:FE:03:9C:37, -28, 4, 39
2235158, D1:83:FE:03:9C:37, -28, 4, 39
2235211, D1:83:FE:03:9C:37, -30, 4, 37
2235232, D1:83:FE:03:9C:37, -30, 4, 37
2235342, D1:83:FE:03:9C:37, -28, 4, 38
2235423, D1:83:FE:03:9C:37, -28, 4, 39
2235445, D1:83:FE:03:9C:37, -28, 4, 39
2235524, D1:83:FE:03:9C:37, -30, 4, 37
2235550, D1:83:FE:03:9C:37, -30, 4, 37
2235631, D1:83:FE:03:9C:37, -28, 4, 38
2235660, D1:83:FE:03:9C:37, -28, 4, 38
2235713, D1:83:FE:03:9C:37, -28, 4, 39
2235733, D1:83:FE:03:9C:37, -28, 4, 39
2235757, D1:83:FE:03:9C:37, -28, 4, 39
2235838, D1:83:FE:03:9C:37, -30, 4, 37
2235916, D1:83:FE:03:9C:37, -28, 4, 38
2235937, D1:83:FE:03:9C:37, -28, 4, 38
2235958, D1:83:FE:03:9C:37, -28, 4, 38
2236010, D1:83:FE:03:9C:37, -28, 4, 39
2236040, D1:83:FE:03:9C:37, -28, 4, 39
2236121, D1:83:FE:03:9C:37, -30, 4, 37
2236143, D1:83:FE:03:9C:37, -30, 4, 37
2236221, D1:83:FE:03:9C:37, -28, 4, 38
2236245, D1:83:FE:03:9C:37, -28, 4, 38
2236318, D1:83:FE:03:9C:37, -28, 4, 39
2236339, D1:83:FE:03:9C:37, -28, 4, 39
2236842, D1:83:FE:03:9C:37, -28, 4, 38
2237160, D1:83:FE:03:9C:37, -28, 4, 38
2237319, D1:83:FE:03:9C:37, -30, 4, 37
2237638, D1:83:FE:03:9C:37, -30, 4, 37
2237950, D1:83:FE:03:9C:37, -30, 4, 37
2238112, D1:83:FE:03:9C:37, -28, 4, 39
2238426, D1:83:FE:03:9C:37, -28, 4, 39
2238739, D1:83:FE:03:9C:37, -28, 4, 39
2239357, D1:83:FE:03:9C:37, -28, 4, 39
2239518, D1:83:FE:03:9C:37, -28, 4, 38
2239837, D1:83:FE:03:9C:37, -28, 4, 38
2240146, D1:83:FE:03:9C:37, -28, 4, 38
2240458, D1:83:FE:03:9C:37, -28, 4, 38
2240617, D1:83:FE:03:9C:37, -30, 4, 37
2240931, D1:83:FE:03:9C:37, -30, 4, 37
2241248, D1:83:FE:03:9C:37, -30, 4, 37
2241412, D1:83:FE:03:9C:37, -28, 4, 39
2241736, D1:83:FE:03:9C:37, -28, 4, 39
2242053, D1:83:FE:03:9C:37, -28, 4, 39
2242212, D1:83:FE:03:9C:37, -28, 4, 38
2242524, D1:83:FE:03:9C:37, -28, 4, 38
2242841, D1:83:FE:03:9C:37, -28, 4, 38
2243317, D1:83:FE:03:9C:37, -30, 4, 37
2243627, D1:83:FE:03:9C:37, -30, 4, 37
2243939, D1:83:FE:03:9C:37, -30, 4, 37
2244258, D1:83:FE:03:9C:37, -30, 4, 37
2244414, D1:83:FE:03:9C:37, -28, 4, 39
2244726, D1:83:FE:03:9C:37, -28, 4, 39
2245042, D1:83:FE:03:9C:37, -28, 4, 39
2245511, D1:83:FE:03:9C:37, -28, 4, 38
2245821, D1:83:FE:03:9C:37, -28, 4, 38
2246133, D1:83:FE:03:9C:37, -28, 4, 38
2246456, D1:83:FE:03:9C:37, -28, 4, 38
2246612, D1:83:FE:03:9C:37, -30, 4, 37
2246930, D1:83:FE:03:9C:37, -30, 4, 37
2247251, D1:83:FE:03:9C:37, -30, 4, 37
2247719, D1:83:FE:03:9C:37, -28, 4, 39
2248036, D1:83:FE:03:9C:37, -28, 4, 39
2248346, D1:83:FE:03:9C:37, -28, 4, 39
2248823, D1:83:FE:03:9C:37, -28, 4, 38
2249131, D1:83:FE:03:9C:37, -28, 4, 38
2249445, D1:83:FE:03:9C:37, -28, 4, 38
2249754, D1:83:FE:03:9C:37, -28, 4, 38
2249911, D1:83:FE:03:9C:37, -30, 4, 37
2250225, D1:83:FE:03:9C:37, -30, 4, 37
2250538, D1:83:FE:03:9C:37, -30, 4, 37
2250852, D1:83:FE:03:9C:37, -30, 4, 37
2251325, D1:83:FE:03:9C:37, -28, 4, 39
2251953, D1:83:FE:03:9C:37, -28, 4, 39
2252425, D1:83:FE:03:9C:37, -28, 4, 38
2252746, D1:83:FE:03:9C:37, -28, 4, 38
2253222, D1:83:FE:03:9C:37, -30, 4, 37
2253543, D1:83:FE:03:9C:37, -30, 4, 37
2254023, D1:83:FE:03:9C:37, -28, 4, 39
2254340, D1:83:FE:03:9C:37, -28, 4, 39
2254657, D1:83:FE:03:9C:37, -28, 4, 39
2254814, D1:83:FE:03:9C:37, -28, 4, 38
2255130, D1:83:FE:03:9C:37, -28, 4, 38
2255440, D1:83:FE:03:9C:37, -28, 4, 38
2255755, D1:83:FE:03:9C:37, -28, 4, 38
2256220, D1:83:FE:03:9C:37, -30, 4, 37
2256535, D1:83:FE:03:9C:37, -30, 4, 37
2256846, D1:83:FE:03:9C:37, -30, 4, 37
2257157, D1:83:FE:03:9C:37, -30, 4, 37
2257314, D1:83:FE:03:9C:37, -28, 4, 39
2257627, D1:83:FE:03:9C:37, -28, 4, 39
2257942, D1:83:FE:03:9C:37, -28, 4, 39
2258250, D1:83:FE:03:9C:37, -28, 4, 39
2258725, D1:83:FE:03:9C:37, -28, 4, 38
2259041, D1:83:FE:03:9C:37, -28, 4, 38
2259354, D1:83:FE:03:9C:37, -28, 4, 38
2259514, D1:83:FE:03:9C:37, -30, 4, 37
2259831, D1:83:FE:03:9C:37, -30, 4, 37
2260145, D1:83:FE:03:9C:37, -30, 4, 37
2260455, D1:83:FE:03:9C:37, -30, 4, 37
2260614, D1:83:FE:03:9C:37, -28, 4, 39
2260933, D1:83:FE:03:9C:37, -28, 4, 39
2261244, D1:83:FE:03:9C:37, -28, 4, 39
2261721, D1:83:FE:03:9C:37, -28, 4, 38
2262039, D1:83:FE:03:9C:37, -28, 4, 38
2262513, D1:83:FE:03:9C:37, -30, 4, 37
2262833, D1:83:FE:03:9C:37, -30, 4, 37
2263148, D1:83:FE:03:9C:37, -30, 4, 37
2263615, D1:83:FE:03:9C:37, -28, 4, 39
2263924, D1:83:FE:03:9C:37, -28, 4, 39
2264236, D1:83:FE:03:9C:37, -28, 4, 39
2264546, D1:83:FE:03:9C:37, -28, 4, 39
2265011, D1:83:FE:03:9C:37, -28, 4, 38
2265322, D1:83:FE:03:9C:37, -28, 4, 38
2265950, D1:83:FE:03:9C:37, -28, 4, 38
